date,title,description,category,location_name,latitude,longitude,source
2025-06-25T14:25:35Z,‘The Many Deaths Of Nora Dalmasso’ Director On His Real-Life Connection To The Series & How He Made The Netflix Doc: “My Job Was Not To Solve The Case”,EXCLUSIVE: The director of The Many Deaths of Nora Dalmasso tells Deadline about the remarkable real-life connection he had to a case that is the subject of his Netflix true-crime series. “I went to Argentina as an 18 year-old on my gap year trying to learn S…,murder,Netflix,40.7637635,-73.9743027,Deadline
2025-06-24T17:41:44Z,Karmelo Anthony indicted on first-degree murder charge for fatal stabbing at Texas high school track meet,"Anthony has been charged with the murder of Austin Metcalf at a track meet in Frisco, Texas. Karmelo Anthony, the",murder,Frisco,37.7792588,-122.4193286,Yahoo Entertainment
2025-06-24T20:46:50Z,"Texas teen Karmelo Anthony indicted on first-degree murder charge in stabbing death of Austin Metcalf, 17",Texas Teenager Karmelo Anthony has been charged with first-degree murder in connection with the stabbing death of a 17-year-old at a high school track meet in April.,murder,Austin,30.2711286,-97.7436995,New York Post
2025-06-25T13:47:26Z,Man guilty of murdering schoolboy with sword,Daniel Anjorin was attacked with a sword while he was on his way to school in east London.,murder,London,51.5074456,-0.1277653,BBC News
2025-06-25T09:04:04Z,Thousands rally in Kenya to mark anniversary of antitax demonstrations,Rights groups say at least 60 people were killed last year by security forces in protests against planned tax rises.,murder,Kenya,1.4419683,38.4313975,Al Jazeera English
2025-06-24T20:55:45Z,Karmelo Anthony Indicted On First Degree Murder Charges By Texas Jury For Alleged Fatal Stabbing Of Austin Metcalf,"Karmelo Anthony indicted on first-degree murder charges by a Collin County grand jury for allegedly fatally stabbing Austin Metcalf 
The post Karmelo Anthony Indicted On First Degree Murder Charges By Texas Jury For Alleged Fatal Stabbing Of Austin Metcalf ap…",murder,Collin County,33.1609629,-96.6060984,Bossip
2025-06-24T19:06:10Z,How This Mother’s Testimony Might Have Just Landed Her Own Son a Murder Case,"Detroit police are looking for evidence to charge Desmond Burks with a surgeon’s murder. 
The post How This Mother’s Testimony Might Have Just Landed Her Own Son a Murder Case appeared first on The Root.",murder,Detroit,42.3315509,-83.0466403,The Root
2025-06-24T17:01:54Z,Search ends at Clondalkin house in Annie McCarrick murder probe,"A search operation at a house in south Dublin at the centre of the probe into Annie McCarrick’s murder has now concluded, gardaí have confirmed.",murder,Dublin,53.3493795,-6.2605593,Independent.ie
2025-06-24T02:33:17Z,Madhya Pradesh flat owner held in Meghalaya murder case,India News: SHILLONG: Three more suspects arrested in Madhya Pradesh in connection with the murder of Raja Raghuvanshi are expected to be brought to Shillong for .,murder,Shillong,25.5760446,91.8825282,The Times of India
2025-06-25T04:02:29Z,Australia prepares for verdict in mushroom murder trial,"MORWELL, Australia (Reuters) -The trial of an Australian woman accused of murdering three of her estranged husband's elderly relatives using toxic mushrooms ...",murder,Australia,-24.7761086,134.755,Yahoo Entertainment
2025-06-25T09:43:45Z,Jury watches CCTV footage of fatal stabbing of man on Dublin street during murder trial,A Central Criminal Court jury has viewed CCTV footage of the moment a Dublin father of three was fatally stabbed in the neck following a series of drunken fights with his friend.,murder,Dublin,53.3493795,-6.2605593,Independent.ie
2025-06-25T14:43:59Z,Man who killed London schoolboy with samurai sword is convicted of murder,A man armed with a samurai sword who killed a teenager on his way to school and injured five other people in a London rampage has been convicted of murder,murder,London,51.5074456,-0.1277653,ABC News
2025-06-25T13:41:09Z,‘Roofman’ Trailer: Channing Tatum Is An Escaped Convict Hiding Out In A Toys ‘R’ Us In Derek Cianfrance’s Crime-Comedy,"Here’s your first trailer for Channing Tatum and Derek Cianfrance’s movie Roofman, which Paramount is opening for Miramax on Oct. 10, 2025. We first told you about the Tatum, Kirsten Dunst and Peter Dinklage movie which is based on the true story about a form…",robbery,Us,39.7837304,-100.445882,Deadline
2025-06-24T14:12:08Z,Joe Burrow and Olivia Ponton appear to confirm romance months after robbery revealed her at his house,NFL star was seen visiting the model in New York City for a night out on the town,robbery,New York City,40.7127281,-74.0060152,The-independent.com
2025-06-24T11:35:45Z,US marine jailed for seven years for sexual assault in Japan,"Jamel Clayton was given seven years, with a judge describing the physical attack as ""vicious"".",assault,Japan,36.5748441,139.2394179,BBC News
2025-06-24T09:41:10Z,"Masked Men Violently Assault Father Of 3 Marines, Thrust Him Into Unmarked Car","Father-of-three Marines, Narciso Barranco, 48, was violently beaten by seven or more masked men and forced into the back of an unmarked car during an apparent Immigration and Customs Enforcement (ICE) raid in Orange County, California. 
According to the GoFun…",assault,Orange County,33.750631,-117.8722311,Crooksandliars.com
2025-06-24T13:31:31Z,NBA star James Harden accused of negligence in sexual assault lawsuit against his nephew,LA Clippers star player James Harden has been accused of negligence in a lawsuit that claims a woman was raped by his nephew while she was unconscious after a New Year's Eve party at his Texas house last year,assault,Texas,31.2638905,-98.5456116,NBC News
2025-06-25T09:58:37Z,"Japanese court convicts a U.S. Marine in sexual assault, sentencing him to 7 years in prison","A Japanese court said Wednesday it had found a U.S. Marine guilty of sexually assaulting a woman on Okinawa, sentencing him to seven years in prison.",assault,U.S.,39.7837304,-100.445882,NBC News
2025-06-24T02:45:21Z,Iran struck at 'American strength and pride'. Its missiles were shot down,"Iran's response to a US assault on its nuclear sites arrived overnight, with the Islamic Republic striking at an American air base in Qatar. Here's how it unfolded.",assault,Qatar,25.3336984,51.2295295,ABC News (AU)
2025-06-25T04:03:44Z,US marine jailed for seven years for sexual assault in Japan,A court in Japan has sentenced a 22-year-old US marine to seven years in prison for sexually assaulting a woman in Okinawa in May last year. Anti-US base sentiment runs deep due due to multiple crimes committed by US military personnel.,assault,Japan,36.5748441,139.2394179,ABC News (AU)
2025-06-25T07:30:25Z,"Japanese court convicts a US Marine in sexual assault, sentencing him to 7 years in prison",,assault,US,39.7837304,-100.445882,Yahoo Entertainment
2025-06-24T23:18:38Z,"Israel Took Out At Least 14 Iranian Scientists In Assault On Nuclear Program, Official Says","Israel has killed at least 14 Iranian scientists, dealing a significant blow to Iran’s nuclear program, an official told The Associated Press (AP).",assault,Israel,30.8124247,34.8594762,The Daily Caller
2025-06-25T13:07:45Z,Israeli attacks kill at least 51 as Trump signals progress in Gaza talks,Medical sources say at least 14 Palestinians killed by Israeli forces near aid distribution centres in Gaza.,assault,Gaza,-23.328398,32.8066057,Al Jazeera English
2025-06-24T17:42:34Z,Clippers star James Harden sued for alleged negligence in sexual assault case involving his nephew,A woman claims Harden's security team failed to act during a New Year's Eve party,assault,Harden,53.8427413,-1.874616,CBS Sports
2025-06-24T15:37:51Z,Clippers' James Harden sued for alleged negligence in sexual assault case against his nephew,The alleged assault occurred at Harden's Houston home during a New Year's party.,assault,Harden,53.8427413,-1.874616,Yahoo Entertainment
2025-06-24T09:05:29Z,"Tripoli Arrives in Sasebo, Japan","The America-class amphibious assault ship USS Tripoli (LHA 7) arrived in Sasebo, Japan, June 23, as part of a scheduled rotation of forces in the Indo-Pacific.",assault,America,39.7837304,-100.445882,Globalsecurity.org
2025-06-25T11:40:02Z,US Marine Gets 7 Years in Japan for Sexual Assault,"A Japanese court has found a US Marine guilty of sexually assaulting a woman on Okinawa and sentenced him to seven years in prison, per the AP . The Naha District Court said Lance Cpl. Jamel Clayton, 22, of Ohio, was sentenced on Tuesday after being found gui…",assault,Japan,36.5748441,139.2394179,Newser
2025-06-24T17:38:02Z,US Marine Gets 7 Years for Sexual Assault in Japan,A court in Japan has sentenced a US marine to seven years in prison after finding him guilty of sexually assaulting a woman in Okinawa last year. (News On Japan),assault,Japan,36.5748441,139.2394179,Newsonjapan.com
2025-06-24T09:03:29Z,Canada concerned over China water cannon assault vs. PH in SCS,Canada has expressed concern over another unprovoked incident involving Chinese vessels firing water cannons against civilian boats from the Bureau of Fisheries and Aquatic Resources (BFAR) in the South China Sea.,assault,the South China Sea,20.6979747,116.7315856,Globalsecurity.org
2025-06-25T06:46:43Z,Drone debris found in Ukraine indicates Russia is using new technology from Iran,"Last week, Ukrainian drone hunters searching through the debris of Russia's nightly assault on their cities found a drone that was different to the rest",assault,Ukraine,49.4871968,31.2718321,ABC News
2025-06-24T08:00:00Z,Sex assault charges withdrawn against Ottawa police superintendent,"Three years after an Ottawa police superintendent was suspended amid an investigation into his alleged grooming and sexual assault of a female recruit, the criminal charges against him were withdrawn in court Monday at the request of prosecutors.",assault,Ottawa,45.4208777,-75.6901106,CBC News
2025-06-25T08:40:00Z,From Tennessee to DC: The Legal Assault on Trans Care,Becca Balint Knows the Hill Can’t Be Neutral,assault,DC,4.2834715,-74.1753606,Slate Magazine
2025-06-25T11:58:01Z,"Japanese court convicts a US Marine in sexual assault, sentencing him to 7 years in prison","TOKYO (AP) — A Japanese court has found a U.S. Marine guilty of sexually assaulting a woman on Okinawa and sentenced him to seven years in prison, in a case that has triggered anger and safety concerns on Japan’s southern island, which has a heavy American tr…",assault,US,39.7837304,-100.445882,New York Post
2025-06-25T08:10:07Z,"Japanese court convicts US Marine in sexual assault, sentencing him to 7 years","A Japanese court has found a U.S. Marine guilty of sexually assaulting a woman on Okinawa, sentencing him to prison terms, in a case that has triggered anger and safety concerns on Japan’s southern island with a heavy American troop presence",assault,US,39.7837304,-100.445882,ABC News
2025-06-25T11:06:23Z,Cable Theft In North France Disrupts Eurostar Traffic,"The theft of cables along train tracks in northern France on Wednesday disrupted Eurostar trips between London and Paris for a second day in a row, the company and French railway operator said.",theft,France,46.603354,1.8883335,International Business Times
2025-06-25T12:00:17Z,Cable theft in north France disrupts Eurostar traffic,"LILLE, France: The theft of cables along train tracks in northern France on Wednesday (Jun 25) disrupted Eurostar trips between London and Paris for a second day in a row, the company and French railway operator said. Overnight, ""more than 600m of cable were …",theft,France,46.603354,1.8883335,CNA
2025-06-24T16:54:16Z,Trezor’s support platform abused in crypto theft phishing attacks,Trezor is alerting users about a phishing campaign that abuses its automated support system to send deceptive emails from its official platform. [...],theft,Trezor,50.1142921,14.4819769,BleepingComputer
2025-06-25T05:01:18Z,Founder of Florida Special Needs Trust and Accountant Indicted in $100M Theft,"Two Florida men, one a former life insurance broker, have been indicted in what prosecutors describe as a scheme to steal more than $100 million from a nonprofit that managed funds for people with disabilities and special needs. Federal authorities …",theft,Florida,27.7567667,-81.4639835,Insurance Journal
2025-06-25T11:34:05Z,Eurostar advises postponing trips after cable theft,European high-speed rail service Eurostar recommended on Wednesday that its travelers should postpone recent trips as a cable theft near Lille in France is likely to affect the company's train schedul...,theft,France,46.603354,1.8883335,Biztoc.com
2025-06-25T10:26:52Z,Anupamaa: Anu loses her job; Toshu makes a fake death certificate of Baapuji,"Anupamaa faces relentless challenges in Mumbai, including a false accusation of theft by Tarun, leading to her arrest. Manohar intervenes and secures her release, later apologizing for his son's behavior. However, a shocking twist awaits as Manohar unexpected…",theft,Mumbai,19.054999,72.8692035,The Times of India
2025-06-24T15:01:35Z,"Oxford Valley Mall shooting: Police in Bucks County release photos, description of suspect",,shooting,Bucks County,40.3451668,-75.1263909,Yahoo Entertainment
2025-06-24T13:07:06Z,"1 injured, suspect dead after shooting at church in Wayne",Police in Southeast Michigan say one person is injured and a suspect is dead after a shooting at a church Sunday morning.,shooting,Southeast Michigan,42.3756874,-83.1276698,CBS News
2025-06-25T13:07:45Z,Israeli attacks kill at least 51 as Trump signals progress in Gaza talks,Medical sources say at least 14 Palestinians killed by Israeli forces near aid distribution centres in Gaza.,shooting,Gaza,-23.328398,32.8066057,Al Jazeera English
2025-06-24T08:58:00Z,UN condemns 'weaponization of food' in Gaza,"The United Nations on Tuesday condemned Israel's apparent ""weaponisation of food"" in Gaza, a war crime, and urged Israel's military to ""stop shooting at people trying to get food"".",shooting,Gaza,-23.328398,32.8066057,Hurriyet Daily News
2025-06-25T13:41:09Z,‘Roofman’ Trailer: Channing Tatum Is An Escaped Convict Hiding Out In A Toys ‘R’ Us In Derek Cianfrance’s Crime-Comedy,"Here’s your first trailer for Channing Tatum and Derek Cianfrance’s movie Roofman, which Paramount is opening for Miramax on Oct. 10, 2025. We first told you about the Tatum, Kirsten Dunst and Peter Dinklage movie which is based on the true story about a form…",crime,Us,39.7837304,-100.445882,Deadline
2025-06-25T14:25:35Z,‘The Many Deaths Of Nora Dalmasso’ Director On His Real-Life Connection To The Series & How He Made The Netflix Doc: “My Job Was Not To Solve The Case”,EXCLUSIVE: The director of The Many Deaths of Nora Dalmasso tells Deadline about the remarkable real-life connection he had to a case that is the subject of his Netflix true-crime series. “I went to Argentina as an 18 year-old on my gap year trying to learn S…,crime,Netflix,40.7637635,-73.9743027,Deadline
2025-06-24T20:41:36Z,‘The Waterfront’: Here’s A List Of All The Songs In Hit Netflix Series,"The new Netflix crime drama ""The Waterfront"" features songs from several nobable country music and rock artists throughout the series' eight episodes.",crime,Netflix,40.7637635,-73.9743027,Forbes
2025-06-24T18:28:40Z,Democrats Just Helped Republicans Kill a Resolution to Impeach Trump,"A majority of House Democrats have killed Texas Representative Al Green’s articles of impeachment against President Donald Trump. The House voted 344-79 to table Green’s resolution on Tuesday, just hours after he introduced it. 
Green filed the articles on t…",crime,Texas,31.2638905,-98.5456116,The New Republic
2025-06-24T21:49:31Z,"Brian Entin Covered Crime and Hurricanes. Then His Boss Said, “You Need to Get to Qatar Right Away.”",Quick thinking and a last-minute flight from Miami to Doha put the NewsNation correspondent in a position to get exclusive footage of Iran’s strikes on US bases.,crime,Hurricanes,30.2703113,-87.5886039,Vanity Fair
2025-06-25T12:36:55Z,I&M Bank tightens financial crime controls with ThetaRay,"ThetaRay, a global leader in Cognitive AI financial crime compliance, today announced a landmark partnership with I&M Group PLC, a leading Regional Financial Services Group in Africa.",crime,Cognitive,54.8333608,24.9510432,Finextra
2025-06-25T11:44:00Z,Crypto In France Is Starting To Feel Like An Episode Of Money Heist,"Crypto crimes are rising fast in France—kidnappings, ransom, and extortion. As ETHCC kicks off in Paris, safety is now a top concern for Web3 leaders.",crime,France,46.603354,1.8883335,Forbes
2025-06-24T10:32:46Z,Weaponisation of food in Gaza constitutes war crime: UN human rights office,"GENEVA: The United Nations human rights office said on Tuesday (Jun 24) that the ""weaponisation"" of food for civilians in Gaza constitutes a war crime, in its strongest remarks yet on a new model of aid distribution run by an Israeli-backed organisation. Over…",crime,Gaza,-23.328398,32.8066057,CNA
2025-06-24T22:48:11Z,Hollywood Celebrities Back Democratic Socialist Zohran Mamdani for New York City Mayor,"Zohran Mamdani, the Democratic socialist running for mayor of New York City, supported defunding the police (as Gotham City crime spiked and the NYPD's roster dwindled); he wants to institute government-run grocery stores, provide ""free"" buses, ""free"" child c…",crime,Gotham City,37.5274661,-118.573983,Breitbart News
2025-06-25T09:22:59Z,Cybercrime is surging across Africa,"A new INTERPOL report has sounded the alarm over a dramatic increase in cybercrime across Africa, with digital crime now accounting for a significant proportional of all criminal activity across the continent.

Read more in my article on the Hot for Security …",crime,Africa,11.5024338,17.7578122,Bitdefender.com
